ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
GO:0050906	detection of stimulus involved in sensory perception	171	0.440782408137753	1.8226149247757	1.49195690740571e-05	0.00383868079301261	0.00330324494236141	2177	tags=32%, list=11%, signal=29%	RHO/OR1E2/OR2B8P/OR52N4/OR2T11/PKD2L1/OR2M5/PPEF2/OR2M2/OR2AJ1/TAS2R8/OR52K1/TAS2R9/OR1B1/PPEF1/OR2G6/OR13C4/OR51B4/TAS2R7/OR2L3/TAS1R3/CHRNA10/OR2M4/PKD1L3/OR2T7/OR51I1/OR13C9/OR2J2/EYS/OR13A1/OR13C3/TAS2R10/OR52N5/TAS2R20/ASIC3/NTSR1/TAS2R43/AZGP1/SLC24A4/TAS2R5/OR2L2/TAS2R46/STRC/OR2L8/OR7A5/OR7D2/OR8B12/OR52N1/TAS2R31/OR2M3/TRPV1/TAS2R30/OR2A7/OR2T4/TAS2R13
GO:0099003	vesicle-mediated transport in synapse	208	-0.513674694416588	-2.03114905704747	1.73303121311325e-05	0.00428058709638973	0.00368351223738766	4489	tags=44%, list=23%, signal=34%	DNM1/RAP1A/CPLX1/PLD1/UNC13C/PLAA/AP2B1/CDK5R1/STXBP1/NUMB/SYNDIG1/NAPB/CADPS/ACTG1/DNAJC6/ADRA1A/CALY/HTR1B/VAMP4/AP2S1/PRKAR1B/SLC32A1/DNM3/SNAP91/SYT7/SNAP47/NAPA/VAMP2/BRSK1/SNPH/ADRA2A/DNAJC5/SYN3/APBA1/SYT5/PPFIA3/GIT1/GRIK5/ACTB/SYT12/NLGN1/PACSIN1/SYN2/SNCA/BTBD9/BSN/ARC/SYT1/DRD2/PIP5K1C/ADCY1/SEPTIN5/ATP2A2/CALM3/CACNB4/PREPL/CDK5/DRD1/SYT2/RIMS1/SYNJ1/DDC/NSG1/SYN1/SH3GL2/CACNB2/SYT4/PPP3CB/STX1B/SLC18A1/RAB3A/PRKCG/NLGN4Y/SLC18A2/GSG1L/DTNBP1/SNAP25/UNC13A/ABCA13/RIMS4/CPLX2/PPP3R1/DOC2B/PRKCB/OTOF/CNR1/HPCA/TH/ADORA2A/CHRNA6/DRD3
GO:0006836	neurotransmitter transport	206	-0.510369644869284	-2.01724348975414	2.29663197663119e-05	0.00545450094449908	0.00469368348908269	3254	tags=37%, list=17%, signal=31%	GABRA2/SLC32A1/MCTP2/SYT7/SNAP47/NAPA/VAMP2/BRSK1/CHRNB4/SNPH/PARK7/ADRA2A/DNAJC5/SYN3/PTPRN2/APBA1/SYT5/HRH3/PPFIA3/GIT1/LIN7B/GRIK5/SYT12/NLGN1/SYN2/SNCA/GABRQ/CHRNA3/SLC6A17/SYT1/DRD2/PIP5K1C/ADCY1/SEPTIN5/ATP2A2/CALM3/CACNB4/PREPL/CDK5/SLC5A7/DRD1/SYT2/RIMS1/SLC1A6/SYNJ1/DDC/SLC18A3/SLC6A13/SYN1/CACNB2/SYT4/STX1B/SLC18A1/RAB3A/PRKCG/SLC22A3/NOS1/SV2C/SLC18A2/CAMK2A/DTNBP1/SNAP25/UNC13A/MCTP1/RIMS4/CPLX2/CHAT/DOC2B/PRKCB/OTOF/CNR1/TH/ADORA2A/CHRNA6/SLC22A2/DRD3/SLC6A3
GO:0006816	calcium ion transport	399	-0.42386870433528	-1.78254534347324	2.53932114121794e-05	0.00580752149889658	0.00499746320501683	3120	tags=31%, list=16%, signal=27%	CORO1A/CALCRL/CACNG4/PRKCE/STOML2/VMP1/ADRA2A/CACNB1/TSPO/GRIN1/CALCR/GRIN2A/CCR5/JPH4/CCR1/MICU3/ATP1B1/NCS1/OPRD1/CACNA1C/CCL19/SLC25A25/ORAI2/SELENOK/ITGAV/SLC35G1/PDPK1/SNCA/STIM1/GP1BB/ANXA6/GNB5/P2RX2/PLN/GRAMD2A/CALM1/CACNA2D4/SLC25A23/TPT1/HTT/TRPC4/ATP2B2/VDAC1/GP5/RRAD/DRD2/BSPRY/RYR2/LILRB1/CACNA2D1/ATP2A2/CALM3/CACNB4/HTR2B/CALHM1/CDK5/UBASH3B/STC1/DRD1/CACNA2D3/NMUR1/ATP2A3/CALM2/CACNA1E/EDN1/GSTO1/EPB41/CEMIP/ATP2B3/CACNB2/FKBP1A/FKBP1B/CHRNB2/CACNB3/SLC9A1/PPP3CB/HOMER1/CACNG5/CAMK2B/PTK2B/DIAPH1/STAC2/CX3CL1/PKD1L2/TRPM1/JPH3/GRIN2B/CACNA1F/CXCL9/NOS1/RGS4/SLC24A3/CACNA1H/CXCL11/THY1/CAMK2A/AKAP5/CXCR4/CACNA1I/CACNG3/JSRP1/HTR2C/STRIT1/PLCG2/TSPAN13/ITPR1/CCL2/BHLHA15/CACNG8/ATP2B1/PPP3R1/TRPM8/PPP3CA/ACE/PRKCB/VDR/HPCA/ADORA2A/CXCL10/CCL8/FASLG/DRD3/CHRNA9/BDKRB1
GO:0035094	response to nicotine	45	-0.665508618351323	-2.11578701296494	2.78129650514377e-05	0.00592224342043544	0.00509618321523258	2969	tags=40%, list=15%, signal=34%	NKX6-1/CHRNB4/HMOX1/MAPK1/MMP2/CHRNA3/DRD2/HDAC2/PPP1R9B/EDN1/CHRNB2/HOMER1/NTRK1/CNR1/TH/CHRNA2/PENK/SLC6A3
GO:0007606	sensory perception of chemical stimulus	148	0.460924945761305	1.85264345463417	2.74000087953972e-05	0.00592224342043544	0.00509618321523258	2198	tags=39%, list=11%, signal=34%	GNG13/OR1E2/OR2B8P/OR52N4/OR2T11/PKD2L1/OR2M5/OR2M2/OR2AJ1/TAS2R8/OR52K1/TAS2R9/OR1B1/OR2G6/OR13C4/OR51B4/TAS2R7/OR2L3/TAS1R3/OR2M4/PKD1L3/OR2T7/OR51I1/OR13C9/OR2J2/SCNN1D/OR13A1/OR13C3/TAS2R10/OR52N5/TAS2R20/ASIC3/SCNN1A/OMP/TAS2R43/AZGP1/SLC24A4/TAS2R5/SYT10/OR2L2/TAS2R46/OR2L8/OR7A5/CNGA4/OR7D2/OR8B12/ITPR3/OR52N1/TAS2R31/OR2M3/TRPV1/TAS2R30/OR2A7/LEF1/OR2T4/TAS2R13/WNT10B
GO:0050808	synapse organization	422	-0.414810524579234	-1.75514365890636	3.84919846254093e-05	0.00792293350206341	0.00681780836452863	4130	tags=33%, list=21%, signal=27%	COL4A1/IGSF21/CNKSR2/NEFL/CDK5R1/SYNGAP1/PIN1/CBLN1/C1QB/EPHA4/INA/SYNDIG1/BAIAP2/DOCK10/ACTG1/NEGR1/PFN1/C1QC/PALM/ROBO2/MYOT/RAB39B/ABHD17C/CLSTN2/ERC1/C1QA/DHX36/GABRA2/DNM3/CRIPT/SDK1/ARF4/CACNB1/LHFPL4/CDKL5/FZD1/CNTN5/PTPRO/DRP2/DBN1/L1CAM/IL10RA/LZTS3/PRRT1/SLITRK3/MDGA1/PPFIA3/IL1RAP/EPHA7/ARF1/ZNF365/ANK3/ACTB/NLGN1/SNCA/GLRB/DAB2IP/SRPX2/SHANK2/CNTNAP1/P2RX2/SIPA1L1/SEZ6L2/RELN/ARMCX5-GPRASP2/ASIC2/ACTR2/BSN/ARC/DRD2/GABRB2/TANC2/PAK3/CDH8/CBLN4/CACNB4/FRMPD4/CDK5/DRD1/SPTBN2/ACHE/GABRA1/YWHAZ/WASF1/ARHGEF9/SDCBP/NECTIN1/TREM2/IL10/WNT7B/SEZ6/DLG4/ARHGAP44/SYN1/GRM5/SLITRK4/SHANK3/RAPSN/LRRTM2/FRRS1L/NPAS4/CACNB2/LINGO4/CHRNB2/CACNB3/NEURL1/PCDH8/HOMER1/CAMK2B/LRTM2/LRRTM3/LRRTM1/CX3CL1/FLRT3/THBS2/RAB3A/CHRNA1/GRIN2B/NLGN4Y/CLSTN3/NGEF/NPTN/GABRG2/NPTX1/SYNPO/ZNF804A/GABRB3/DTNBP1/ACTN1/CAMKV/LRRN1/ADD2/UNC13A/ITPKA/PCDHGC5/CDH1/FGF13/DLGAP3/LMX1A/NTRK1/TPBG
GO:0010959	regulation of metal ion transport	380	-0.423416126309357	-1.77987082590275	4.75072758012738e-05	0.00946314284106018	0.00814318262291443	3039	tags=30%, list=16%, signal=26%	PRKCE/FXYD7/GPD1L/VAMP2/VMP1/SCN2B/FGF11/ADRA2A/CACNB1/TSPO/GRIN1/GLRX/CALCR/SCN5A/JPH4/SCN3B/COMMD1/CCR1/ATP1B1/NKAIN1/OPRD1/CACNA1C/YWHAH/GNB2/KCNS2/ANK3/PDPK1/SNCA/STIM1/GNB5/P2RX2/PLN/GRAMD2A/CALM1/HTT/VDAC1/PKP2/RRAD/DRD2/KCNA5/RYR2/LILRB1/CHP2/CACNA2D1/RANGRF/CALM3/DPP6/CACNB4/KCNE4/CDK5/UBASH3B/STC1/DRD1/ACTN2/MTNR1B/HAMP/KCNH2/LRRC55/CALM2/OPRK1/KCNAB2/TREM2/GSTO1/SLMAP/EPB41/CEMIP/CACNB2/FKBP1A/WNK4/FKBP1B/FGF14/CACNB3/SLC9A1/PPP3CB/HOMER1/CAMK2B/PTK2B/DIAPH1/STAC2/CX3CL1/FXYD4/JPH3/TESC/CXCL9/NOS1/RGS4/CXCL11/THY1/SCN4B/KCNIP2/CAMK2A/AKAP5/CXCR4/ATP1A1/JSRP1/STRIT1/PLCG2/TSPAN13/CCL2/KCNA1/ATP2B1/FGF13/PPP3R1/PPP3CA/ACE/NETO1/HPCA/VIP/KCNAB1/ADORA2A/CXCL10/GAL/DRD3/BDKRB1
GO:0015844	monoamine transport	80	-0.594454465706226	-2.06768055775279	6.89381443197046e-05	0.013302907536693	0.0114473602804562	2899	tags=42%, list=15%, signal=36%	PARK7/ADRA2A/KCNB1/SDHD/SYT5/HRH3/SYT3/ACTB/SYT12/SNCA/SYT1/DRD2/SYT6/LILRB1/DRD1/SYT2/OPRK1/CHRNB2/SYT4/SLC18A1/RAB3A/SLC22A3/NOS1/SLC18A2/DTNBP1/ADRA2C/ADRA2B/CNR1/VIP/ADORA2A/CHRNA6/SLC22A2/DRD3/SLC6A3
GO:0097120	receptor localization to synapse	56	-0.636433102245974	-2.07917213540884	7.55750135041877e-05	0.0141416881329806	0.0121691441202277	3115	tags=45%, list=16%, signal=38%	GRIP1/CACNG4/PRKCZ/TAMALIN/LRRC7/DBN1/ANKS1B/KIF3B/NLGN1/DLG3/RELN/DLG2/HRAS/NSG1/DLG4/ARHGAP44/CNIH2/CACNG5/STX1B/NPTN/NPTX1/CACNG3/SNAP25/CACNG8/NETO1
GO:0043270	positive regulation of ion transport	266	-0.461604186573482	-1.87930267337386	8.06870177305691e-05	0.0146541863084195	0.0126101568267465	3073	tags=33%, list=16%, signal=29%	CACNG4/GPD1L/IFNGR2/VMP1/ADRA2A/KCNB1/TSPO/GRIN1/GLRX/CALCR/SCN5A/SCN3B/CCR1/ATP1B1/TMSB4X/ANK3/ACTB/COX17/PDPK1/SNCA/STIM1/P2RX2/CALM1/PTGES/RELN/PLA2G3/HTT/ARC/PKP2/SYT1/DRD2/NDUFA4/RYR2/CHP2/CACNA2D1/CALM3/MIF/CACNB4/CDK5/STC1/DRD1/ACTN2/CCR2/KCNH2/LRRC55/CALM2/OPRK1/EDN1/TREM2/GSTO1/CEMIP/SHANK3/CACNB2/WNK4/CHRNB2/CACNB3/SYT4/SLC9A1/PPP3CB/HOMER1/STAC2/CHRM1/CX3CL1/CLTRN/TESC/CXCL9/NOS1/CXCL11/THY1/SCN4B/KCNIP2/CAMK2A/DTNBP1/AKAP5/CACNG3/STRIT1/PLCG2/CCL2/KCNA1/IL1A/ATP2B1/IL1B/PPP3R1/PPP3CA/ADORA2A/TRH/CXCL10/GAL/BDKRB1
GO:0032409	regulation of transporter activity	288	-0.457140353002068	-1.88123678491726	9.11725012373222e-05	0.0160854341468704	0.0138417680073986	3194	tags=36%, list=16%, signal=31%	CNIH3/SUMO1/CACNG4/PRKCE/FXYD7/GPD1L/IFNGR2/VAMP2/VMP1/SCN2B/FGF11/PARK7/ADRA2A/MMP9/CACNB1/GLRX/JPH4/SCN3B/TACO1/ATP1B1/PRRT1/TMSB4X/YWHAH/KCNS2/RASGRF2/ANK3/ACTB/NLGN1/COX17/SNCA/STIM1/GNB5/PLN/CALM1/HCN4/RELN/HTT/ARC/RRAD/DRD2/NDUFA4/RYR2/CHP2/CACNA2D1/RANGRF/CALM3/CACNB4/KCNE4/CDK5/HCN2/ACTN2/CCR2/MTNR1B/LRRC55/CALM2/EDN1/TREM2/NDFIP2/GSTO1/SLMAP/PRKCD/DLG4/GRM5/SHANK3/CHRM3/CNIH2/CACNB2/FKBP1A/WNK4/FKBP1B/FGF14/CACNB3/SLC9A1/PPP3CB/HOMER1/CACNG5/PTK2B/STAC2/CLTRN/FXYD4/JPH3/TESC/NOS1/SHISA9/GSG1L/SCN4B/KCNIP2/AKAP5/CACNG3/JSRP1/STRIT1/PLCG2/CCL2/CACNG8/KCNA1/FGF13/PPP3R1/PPP3CA/NETO1/SHISA8/HPCA/KCNAB1/GAL/DRD3
GO:0050911	detection of chemical stimulus involved in sensory perception of smell	77	0.523504023289376	1.91368509639675	9.92642991526515e-05	0.0170265846463229	0.0146516427521224	2173	tags=40%, list=11%, signal=36%	OR1E2/OR2B8P/OR52N4/OR2T11/OR2M5/OR2M2/OR2AJ1/OR52K1/OR1B1/OR2G6/OR13C4/OR51B4/OR2L3/OR2M4/OR2T7/OR51I1/OR13C9/OR2J2/OR13A1/OR13C3/OR52N5/SLC24A4/OR2L2/OR2L8/OR7A5/OR7D2/OR8B12/OR52N1/OR2M3/OR2A7/OR2T4
GO:0002181	cytoplasmic translation	156	-0.547114776975237	-2.10619593816267	0.000103539371115	0.0172798815306791	0.0148696086881514	5699	tags=63%, list=29%, signal=45%	RPS24/RPL22/RPS28/AARS1/RPL26/RPL11/RPL18/RPL17/RPL14/EIF3H/NCBP2/RPL8/ZC3H15/RPL10/RPS17/EIF4H/RPL7A/RPL5/RPL13/DHX29/SLBP/EIF3M/RPL13A/RPL12/PABPC1/RPL36/RPL37A/RPL23/RPL30/RPS20/RPLP0/ETF1/RPL7/RPL19/DRG1/EIF3E/EIF3I/HNRNPD/PAIP1/RPS12/RPS9/RPL23A/DPH2/RPL6/EIF5/RPS11/DPH3/RPS4X/RPL31/RPL32/RPL18A/UBA52/RPL10A/RPL29/EIF2S3/RPS27/RPS8/RPS3/RPS14/RPLP2/RPS29/YBX1/RPS19/RPS27A/RPS6/DHX36/RPL35/RPL4/DNAJC24/RPS5/RPS15A/RPS2/EIF4A1/RPL35A/RPL22L1/EIF4A2/RPL34/RPS25/RPL27/EIF3K/RPL9/RPL24/RPS13/RPS18/RPL26L1/RPS21/RPL21/RPL27A/RPS3A/RPSA/EIF3L/FTSJ1/RPS7/RBM24/RPL39/FAU/RPLP1/EIF2S3B/RPS16
GO:0009206	purine ribonucleoside triphosphate biosynthetic process	112	-0.52931853150266	-1.9469214521284	0.000128562700303122	0.0208914387992573	0.0179774102806138	4637	tags=54%, list=24%, signal=42%	NME5/NDUFB8/ATP5PB/NDUFA7/NDUFB4/ATP5MF/ATP5F1A/SDHB/ATP5F1D/NME7/NDUFA11/NDUFV2/NDUFC1/NDUFS7/DNAJC30/AK4/NDUFA5/NDUFS8/ATP5F1E/ATP5ME/ATP5MJ/STOML2/IMPDH1/ATP5F1C/SDHD/NME1/NDUFS4/NDUFB11/SLC25A12/ATP5PF/NDUFS6/TMSB4X/NDUFA3/NDUFB3/NDUFB7/NDUFB5/ATP5MC3/NDUFA13/ATP5PD/NUDT2/NDUFA8/NDUFA1/NDUFB9/NDUFB2/ATP5MG/ATP5MK/NME2/NDUFAB1/NDUFA2/NDUFB6/ATP5PO/NDUFB10/ATP5F1B/ATP5MC1/TREM2/NDUFB1/NDUFS5/PRKAG2/NDUFS3/LDHC/H19
GO:0050905	neuromuscular process	136	-0.553136331365199	-2.09329270781596	0.000156583539298818	0.0247923937223129	0.0213342430871912	2761	tags=29%, list=14%, signal=25%	GRIN2A/JPH4/CAMTA1/HSP90AA1/PEX5/TNNC2/GLRB/CNTNAP1/DRD2/KCNH1/DRD1/ADARB1/GSTO1/DLG4/UCHL1/HOMER1/STAC2/CHRNA1/JPH3/GCH1/BCR/ADCY5/JSRP1/TNNI3/TNNT1/STRIT1/RBFOX1/ITPR1/KCNA1/TIFAB/ALDH1A3/SCN4A/PDE8B/GPR88/ADORA2A/STRA6/GLRA1/DRD3/PENK/SLC6A3
GO:0007626	locomotory behavior	178	-0.51012102332163	-1.98458871101166	0.000173653007557194	0.0268076830416418	0.0230684311091767	4334	tags=40%, list=22%, signal=31%	DDHD2/USP2/CDH23/CNP/PAK5/EGR1/EPHA4/FGF12/GAD1/OPRL1/NEGR1/FIG4/HEXB/RCAN1/DAB1/NPY2R/CEND1/PRKCE/CIART/CHRNB4/PARK7/APBA1/OPRD1/GIT1/GPR37/SNCA/GLRB/SHANK2/GRM1/CHRNA3/RELN/BTBD9/DRD2/KCND2/CACNB4/PAK6/DRD1/STRN/OPRK1/HPRT1/NKX2-1/SEZ6/DLG4/GRM5/UCHL1/CHRNB2/PPP3CB/SLC4A10/LRRTM1/SLC18A2/ADCY5/HTR2C/SNAP25/PDE1B/TMOD1/DPP4/PBX3/ALDH1A3/PPP1R1B/LMX1A/RASD2/GPR52/GPR88/TH/ADORA2A/TRH/GLRA1/CALB1/DRD3/PENK/SLC6A3
GO:0002090	regulation of receptor internalization	56	-0.587733429204291	-1.92007449759826	0.000255371618941253	0.0375457082610056	0.0323086699853495	2353	tags=36%, list=12%, signal=31%	ARF1/UBQLN2/ARC/DRD2/NTF3/SDCBP/DLG4/LRPAP1/LRRTM2/NECAB2/LRRTM1/SFRP4/GSG1L/DTNBP1/GREM1/PLCG2/PPP3R1/RSPO1/HPCA/DRD3
GO:0031047	gene silencing by RNA	248	0.369247086128631	1.590693553541	0.000251822758992042	0.0375457082610056	0.0323086699853495	2311	tags=25%, list=12%, signal=22%	MIR661/MIR370/MIR181A1/MIR605/MIR181C/MIR589/MIR181B1/MIR154/MIR876/PIWIL1/MIR553/MIR99A/MIR337/MIR34AHG/MIR625/MIR126/EXD1/MIR133A1HG/MIR135A2/MIR578/MIR648/MIR221/MIR329-1/MIR326/MIR1183/MIR873/MIR490/MIR496/MIR592/MIR563/MIR744/MIR346/MIAT/MIR151A/MIR644A/MIR125B1/MIR499B/MIR3909/MIR145/MIR204/MIR23B/MIRLET7BHG/MIR562/MIR569/MIR544A/MIR760/MIR1296/SPACA6-AS1/BMP4/MIR331/MIR582/MIR1251/MIR597/MIR601/MIR30A/MIR874/MIR9-1/AJUBA/MIR26A2/MIRLET7A2/DDX4/MIR550A2
GO:0099504	synaptic vesicle cycle	188	-0.505388588784209	-1.97117676060868	0.000290457370098716	0.0389907447904254	0.0335521465505336	4489	tags=43%, list=23%, signal=33%	DNM1/RAP1A/CPLX1/PLD1/UNC13C/PLAA/CDK5R1/STXBP1/SYNDIG1/NAPB/CADPS/ACTG1/DNAJC6/ADRA1A/HTR1B/VAMP4/PRKAR1B/SLC32A1/DNM3/SNAP91/SYT7/SNAP47/NAPA/VAMP2/BRSK1/SNPH/ADRA2A/DNAJC5/SYN3/APBA1/SYT5/PPFIA3/GIT1/GRIK5/ACTB/SYT12/NLGN1/PACSIN1/SYN2/SNCA/BTBD9/BSN/SYT1/DRD2/PIP5K1C/ADCY1/SEPTIN5/ATP2A2/CALM3/CACNB4/PREPL/CDK5/DRD1/SYT2/RIMS1/SYNJ1/DDC/SYN1/SH3GL2/CACNB2/SYT4/PPP3CB/STX1B/SLC18A1/RAB3A/PRKCG/NLGN4Y/SLC18A2/DTNBP1/SNAP25/UNC13A/ABCA13/RIMS4/CPLX2/DOC2B/PRKCB/OTOF/CNR1/TH/ADORA2A/CHRNA6
GO:0070588	calcium ion transmembrane transport	315	-0.417052782168589	-1.72823982969715	0.000273338249738681	0.0389907447904254	0.0335521465505336	3120	tags=32%, list=16%, signal=27%	CORO1A/CACNG4/PRKCE/STOML2/VMP1/ADRA2A/CACNB1/GRIN1/CALCR/GRIN2A/CCR5/JPH4/MICU3/ATP1B1/NCS1/CACNA1C/CCL19/SLC25A25/ORAI2/ITGAV/SLC35G1/PDPK1/SNCA/STIM1/GP1BB/ANXA6/GNB5/P2RX2/PLN/CALM1/CACNA2D4/SLC25A23/HTT/TRPC4/ATP2B2/VDAC1/GP5/RRAD/DRD2/RYR2/CACNA2D1/ATP2A2/CALM3/CACNB4/HTR2B/CALHM1/CDK5/UBASH3B/DRD1/CACNA2D3/ATP2A3/CALM2/CACNA1E/EDN1/GSTO1/CEMIP/ATP2B3/CACNB2/FKBP1A/FKBP1B/CACNB3/SLC9A1/PPP3CB/CACNG5/PTK2B/DIAPH1/STAC2/CX3CL1/PKD1L2/TRPM1/JPH3/GRIN2B/CACNA1F/CXCL9/NOS1/SLC24A3/CACNA1H/CXCL11/THY1/AKAP5/CACNA1I/CACNG3/JSRP1/HTR2C/STRIT1/PLCG2/TSPAN13/ITPR1/BHLHA15/CACNG8/ATP2B1/PPP3R1/TRPM8/PPP3CA/HPCA/CXCL10/FASLG/DRD3/CHRNA9/BDKRB1
GO:0006887	exocytosis	348	-0.411147698276249	-1.71721585604082	0.00028037385628329	0.0389907447904254	0.0335521465505336	4357	tags=34%, list=22%, signal=27%	CPLX1/PTAFR/UNC13C/TRPV6/FCGR3A/STXBP5L/RAB31/SYT15/STXBP1/SCAMP5/SCAMP1/SNF8/NAPB/ZP3/CADPS/ATP9A/S100A13/MILR1/ADRA1A/RAB8B/RAB2B/CDK16/CD84/HTR1B/STEAP2/ITGB2/CORO1A/SYT7/F2RL1/ANXA1/SNAP47/NAPA/VAMP2/SNPH/ADRA2A/KCNB1/HMOX1/KIT/DNAJC5/MYO1G/NCKAP1L/APBA1/CCR1/BTK/CHMP2A/SYT5/EXOC6/PPFIA3/RAB26/GIT1/SYT3/LIN7B/GRIK5/SYT12/NLGN1/DMTN/SYN2/PDPK1/SNCA/CDK5R2/PLA2G3/SYT1/DRD2/SYT6/PIP5K1C/NR4A3/ADCY1/SEPTIN5/ATP2A2/CALM3/CACNB4/PREPL/CDK5/DRD1/RAB15/CCR2/SYT2/RIMS1/SYNJ1/SDCBP/S100A10/SYT16/ARHGAP44/SYN1/NSF/CACNB2/NKD2/SYT4/PPP3CB/RAB3C/STX1B/CLTRN/RASGRP1/RAB3A/PRKCG/BCR/CACNA1H/DTNBP1/CACNA1I/STXBP6/SNAP25/RSC1A1/UNC13A/SMPD3/RAB25/RIMS4/CPLX2/TRARG1/DOC2B/PRKCB/OTOF/CNR1/SYTL5/ADORA2A/CHRNA6/EXOC3L4/EXOC1L/CCL8
GO:0051606	detection of stimulus	276	0.364222178699096	1.57591031019211	0.000284796035830945	0.0389907447904254	0.0335521465505336	2177	tags=25%, list=11%, signal=23%	RHO/RS1/OR1E2/DRGX/OR2B8P/OR52N4/OR2T11/PKDREJ/PKD2L1/OR2M5/PPEF2/OR2M2/OR2AJ1/TAS2R8/TTN/OR52K1/TAS2R9/CASR/OR1B1/PPEF1/GUCY2D/OR2G6/OR13C4/OR51B4/TAS2R7/RGR/OR2L3/TAS1R3/CHRNA10/OR2M4/PKD1L3/OR2T7/OR51I1/OR13C9/FAP/FOXF1/TRPM3/OR2J2/EYS/OR13A1/KCNMB3/OR13C3/TAS2R10/OR52N5/TAS2R20/GCK/ASIC3/NTSR1/TAS2R43/AZGP1/SLC24A4/TAS2R5/OR2L2/TAS2R46/STRC/OR2L8/OR7A5/TCAP/OPN3/OR7D2/OR8B12/OR52N1/TAS2R31/GRK1/OR2M3/TRPV1/TAS2R30/OR2A7/OR2T4/TAS2R13
GO:0051223	regulation of protein transport	461	-0.376295744351096	-1.60551619064759	0.000298365352341937	0.0392001287385417	0.0337323247171802	3554	tags=23%, list=18%, signal=19%	CDK16/ACSL4/TARDBP/C1QTNF3/ABCG1/SNX3/ITGB2/YWHAE/PKIG/SUMO1/SYT7/F2RL1/PRKCE/EPHA5/VAMP2/NKX6-1/FOXO1/PRKCZ/SREBF2/PARK7/ADRA2A/KCNB1/TAMALIN/NDEL1/BAG4/GPR27/HSP90AA1/BCAP31/UCP2/ATP5IF1/TOMM7/PKIA/OAZ1/BAP1/SMAD3/PPIA/PARD6A/SELENOK/TXN/HAX1/ANK3/DMTN/PIM3/IFI27/ITGB1BP1/SLC25A22/CDK1/NEUROD1/PIK3R2/EDEM1/DRD2/KCNA5/CNST/MPC2/CHP2/HRAS/RHOU/C2CD2L/CDK5/NR1H4/DNAJC27/MTNR1B/ACHE/TREM2/NDFIP2/PRKCD/CEMIP/RBP4/ARHGAP44/UBL5/FKBP1B/SYT4/PPP3CB/PAM/IGF1/CHRM1/BMP6/GZMB/AKAP5/ADCY5/TMEM30B/SNAP25/RSC1A1/IL6/IL1A/CDH1/OR51E2/ANKRD1/IL1B/TOMM70/PPP3CA/DOC2B/SLC30A8/CNR1/ACVR1C/NNAT/HPCA/PCSK1/ADORA2A/SLC51B/TRH/UBL4B/ISL1/SFN/SLC35D3/DRD3
GO:1901021	positive regulation of calcium ion transmembrane transporter activity	45	-0.586610438087862	-1.86495367956418	0.00035105651494164	0.0442402853013189	0.0380694583764855	3181	tags=49%, list=16%, signal=41%	SUMO1/VMP1/ATP1B1/STIM1/CALM1/HTT/RYR2/CACNA2D1/CALM3/CACNB4/CDK5/CALM2/GSTO1/CACNB2/CACNB3/SLC9A1/PPP3CB/STAC2/AKAP5/PLCG2/PPP3R1/PPP3CA
GO:0042220	response to cocaine	45	-0.586534766743374	-1.86471310499684	0.00035105651494164	0.0442402853013189	0.0380694583764855	3196	tags=42%, list=16%, signal=35%	HTR1B/HSPA5/CACNG4/SDK1/HSP90AA1/DRD2/HDAC2/CDK5/DRD5/DRD1/OPRK1/CHRNB2/HOMER1/PTK2B/RGS4/PPP1R1B/CNR1/DRD3/SLC6A3
GO:0009201	ribonucleoside triphosphate biosynthetic process	118	-0.526806404197444	-1.9460531136222	0.00041104585605804	0.0499044829941271	0.0429435892016797	3804	tags=53%, list=19%, signal=43%	NME5/NDUFB8/ATP5PB/NDUFA7/NDUFB4/ATP5MF/ATP5F1A/SDHB/ATP5F1D/NME7/NDUFA11/NDUFV2/NDUFC1/NDUFS7/DNAJC30/AK4/NDUFA5/NDUFS8/ATP5F1E/UCK2/ATP5ME/ATP5MJ/STOML2/IMPDH1/ATP5F1C/SDHD/NME1/NDUFS4/NDUFB11/SLC25A12/ATP5PF/NDUFS6/TMSB4X/NDUFA3/NDUFB3/NDUFB7/NDUFB5/ATP5MC3/NDUFA13/ATP5PD/NUDT2/NDUFA8/NDUFA1/NDUFB9/NDUFB2/ATP5MG/ATP5MK/NME2/NDUFAB1/NDUFA2/NDUFB6/ATP5PO/NDUFB10/ATP5F1B/CTPS1/ATP5MC1/TREM2/NDUFB1/NDUFS5/PRKAG2/NDUFS3/LDHC/H19
GO:0002689	negative regulation of leukocyte chemotaxis	19	-0.733198702154149	-1.91397837745708	0.000420248277845281	0.0499044829941271	0.0429435892016797	1683	tags=47%, list=9%, signal=43%	MIF/TNFAIP6/SLIT2/GREM1/CCL2/SLAMF8/DPP4/CYP19A1/STAP1
