cluster_name	N_SNPS	eQTL_PIP	GWAS_PIP	GWAS_PIP_prior	RCP	Tissue
ENSG00000122778:2	2	0.7873	0.002901	0.01205	0.0113	Caudate
ENSG00000164898:1	15	0.8569	0.01189	0.01077	0.005777	Caudate
ENSG00000236279:3	1	0.000173	0.9278	0.8503	0.0001716	Caudate
ENSG00000253981:1	19	0.8796	0.001237	0.001044	0.0005219	Caudate
ENSG00000173295:1	7	0.9997	0.0003807	0.0007827	0.0006444	Caudate
ENSG00000250305:1	28	0.9991	0.0003483	0.0002655	0.000117	Caudate
ENSG00000250305:2	12	0.7166	0.00108	0.00118	0.0007369	Caudate
ENSG00000289145:4	9	0.01807	0.5645	0.3671	0.004966	Caudate
ENSG00000198791:2	6	0.1805	0.08628	0.04526	0.005692	Caudate
ENSG00000289145:3	2	0.999	0.1368	0.5073	0.4958	Caudate
ENSG00000198791:1	3	0.954	5.86e-05	0.0002388	0.0002232	Caudate
ENSG00000155975:1	3	0.9239	0.0001941	0.0005694	0.0005071	Caudate
ENSG00000003987:1	4	0.04909	0.001483	0.0008354	0.0001884	Caudate
ENSG00000104765:1	14	0.009848	0.8305	0.6853	0.004092	Caudate
ENSG00000228451:2	4	1	0.01111	0.04002	0.03696	Caudate
ENSG00000104228:1	1	0.9917	5.859e-05	0.0005545	0.0005543	Caudate
ENSG00000120899:1	46	0.8677	0.01653	0.009128	0.001854	Caudate
ENSG00000085788:1	127	0.9816	0.719	0.5543	0.05283	Caudate
ENSG00000156735:1	29	0.004396	0.2524	0.1301	0.0003871	Caudate
ENSG00000255487:2	26	0.003245	0.2517	0.1296	0.0002875	Caudate
ENSG00000147535:1	57	0.01841	0.2433	0.125	0.0007962	Caudate
ENSG00000180921:1	2	0.1067	0.0005137	0.0005334	0.0003213	Caudate
ENSG00000203499:2	3	0.9831	0.006914	0.008675	0.005899	Caudate
ENSG00000287222:1	3	0.9958	0.284	0.6497	0.6168	Caudate
ENSG00000147905:3	27	0.0246	0.02633	0.01194	0.0001351	Caudate
ENSG00000188938:2	9	0.2519	0.08492	0.05844	0.02081	Caudate
ENSG00000204352:2	15	0.08238	0.1658	0.08694	0.007113	Caudate
ENSG00000106789:2	48	0.8948	0.01059	0.005628	0.0009726	Caudate
ENSG00000106771:2	16	0.9995	0.0006192	0.0005492	0.000289	Caudate
ENSG00000070061:1	33	0.7894	0.4091	0.2715	0.05107	Caudate
ENSG00000119326:2	2	0.9941	4.03e-05	0.0002092	0.0002007	Caudate
ENSG00000167136:1	3	0.9999	0.005739	0.01604	0.01419	Caudate
ENSG00000095319:1	9	0.8498	0.0001239	0.0001796	0.0001309	Caudate
ENSG00000136802:1	7	0.9996	0.0001092	0.000206	0.0001654	Caudate
ENSG00000171097:1	8	1	0.0001318	0.0002091	0.0001582	Caudate
ENSG00000175287:1	2	1	2.278e-05	0.0001137	0.0001087	Caudate
ENSG00000095321:1	36	0.9913	0.008251	0.005678	0.002121	Caudate
ENSG00000268707:1	60	0.9642	0.02557	0.01454	0.003269	Caudate
ENSG00000225361:1	4	0.3298	0.0002309	0.0002027	0.0001055	Caudate
ENSG00000182010:2	23	0.9654	0.000343	0.0003522	0.0002074	DLPFC
ENSG00000287475:1	5	1	0.0001207	0.0004386	0.0003963	DLPFC
ENSG00000235100:1	47	0.9922	0.0007765	0.0006068	0.0002737	DLPFC
ENSG00000235100:2	35	0.006391	0.07668	0.03532	0.0002131	DLPFC
ENSG00000138182:2	35	0.9859	0.0005834	0.0005555	0.000308	DLPFC
ENSG00000138182:1	5	0.9959	0.005261	0.02054	0.01877	DLPFC
ENSG00000214435:2	6	0.9999	0.01939	0.05763	0.05081	DLPFC
ENSG00000237827:1	102	0.07607	0.744	0.5657	0.01291	DLPFC
ENSG00000173915:1	31	0.1528	0.08984	0.04489	0.003677	DLPFC
ENSG00000148798:1	18	0.5247	0.1416	0.1201	0.05811	DLPFC
ENSG00000138172:1	14	0.9772	0.0006787	0.000753	0.000468	DLPFC
ENSG00000156395:1	8	0.01695	0.002466	0.001215	0.0001368	DLPFC
ENSG00000254664:1	8	0.003363	0.01577	0.007108	0.000139	DLPFC
ENSG00000175224:1	27	0.8196	0.02549	0.01343	0.002175	DLPFC
ENSG00000254602:1	37	0.9499	0.0004668	0.0005693	0.0003748	DLPFC
ENSG00000289486:1	5	0.961	4.029e-05	0.0001419	0.0001276	DLPFC
ENSG00000149743:1	55	0.6513	0.003306	0.002223	0.0007941	DLPFC
ENSG00000257086:1	52	0.9979	0.003661	0.00263	0.001052	DLPFC
ENSG00000173511:1	2	0.8732	0.0002457	0.0004481	0.0003498	DLPFC
ENSG00000173825:1	9	0.001117	0.05198	0.02357	0.0001059	DLPFC
ENSG00000173327:2	8	0.08396	0.4389	0.2901	0.04802	DLPFC
ENSG00000251562:1	11	0.007365	0.317	0.1705	0.001762	DLPFC
ENSG00000149792:2	3	0.001105	0.1987	0.09856	0.0006193	DLPFC
ENSG00000172922:1	10	0.9893	0.04306	0.09913	0.08359	DLPFC
ENSG00000172803:1	2	1	0.0007439	0.006249	0.006086	DLPFC
ENSG00000174165:2	14	0.9649	0.001155	0.001521	0.001042	DLPFC
ENSG00000173599:1	25	0.02099	0.09666	0.04612	0.001421	DLPFC
ENSG00000173227:2	19	0.03925	0.03324	0.01589	0.00109	DLPFC
ENSG00000255135:1	34	0.9113	0.001129	0.0009846	0.0005033	DLPFC
ENSG00000255135:2	11	0.1536	0.3308	0.2229	0.05604	DLPFC
ENSG00000137494:2	90	0.3423	0.03531	0.01768	0.00197	DLPFC
ENSG00000247416:1	7	0.6092	0.0003558	0.0006863	0.000545	DLPFC
ENSG00000110013:1	3	0.9869	2.244e-05	0.0001862	0.0001812	DLPFC
ENSG00000064199:1	7	0.9999	0.0001121	0.0002973	0.0002549	DLPFC
ENSG00000120451:1	1	1	0.00117	0.01892	0.01892	DLPFC
ENSG00000182667:2	15	0.0342	0.002139	0.001211	0.00028	DLPFC
ENSG00000149328:2	6	0.02007	0.006302	0.002869	0.0001004	DLPFC
ENSG00000269892:1	21	0.04726	0.01531	0.006871	0.0001066	DLPFC
ENSG00000139624:3	7	0.0587	0.00132	0.0009785	0.0004106	DLPFC
ENSG00000066084:1	55	0.986	0.0007427	0.0005699	0.0002511	DLPFC
ENSG00000205352:1	1	1	0.000123	0.002021	0.002021	DLPFC
ENSG00000135390:1	13	1	0.0004108	0.0006748	0.0005084	DLPFC
ENSG00000186908:1	94	0.3342	0.002108	0.001039	0.0001173	DLPFC
ENSG00000182050:2	119	0.1767	0.00443	0.002071	0.0001281	DLPFC
ENSG00000282964:1	5	1	6.005e-05	0.0002229	0.000202	DLPFC
ENSG00000171759:1	1	1	1.246e-05	0.000205	0.000205	DLPFC
ENSG00000111696:1	2	1	0.0003903	0.0006962	0.0005396	DLPFC
ENSG00000111237:1	20	0.3617	0.0006131	0.0005647	0.0003041	DLPFC
ENSG00000111725:1	16	0.2075	0.01313	0.008156	0.002439	DLPFC
ENSG00000157837:1	40	0.9994	0.02679	0.02292	0.01144	DLPFC
ENSG00000255946:1	58	0.3701	0.01529	0.007825	0.001102	DLPFC
ENSG00000110931:2	10	0.978	0.0002972	0.0004392	0.0003174	DLPFC
ENSG00000110931:3	2	0.006763	0.1246	0.06005	0.001433	DLPFC
ENSG00000139719:1	19	0.995	0.0008387	0.001006	0.0006558	DLPFC
ENSG00000256546:1	2	0.1008	0.005444	0.008063	0.005839	DLPFC
ENSG00000051825:2	14	0.003004	0.9977	0.9949	0.0006089	DLPFC
ENSG00000111325:1	4	0.6281	0.9982	0.996	0.02841	DLPFC
ENSG00000269938:1	87	0.9728	0.8201	0.7202	0.1655	DLPFC
ENSG00000111364:3	82	0.1188	0.7729	0.6092	0.02709	DLPFC
ENSG00000270061:1	77	0.7036	0.7626	0.6353	0.125	DLPFC
ENSG00000250091:1	9	0.9999	0.09373	0.2212	0.191	DLPFC
ENSG00000270130:1	101	0.1591	0.9543	0.9044	0.02941	DLPFC
ENSG00000287477:1	14	0.9534	0.001386	0.002242	0.00168	DLPFC
ENSG00000151773:1	3	1	0.0004597	0.00314	0.00302	DLPFC
ENSG00000179630:1	1	1	0.0001349	0.002216	0.002216	DLPFC
ENSG00000179630:4	26	0.08411	0.004018	0.001943	0.000184	DLPFC
ENSG00000136144:1	21	1	0.8046	0.8084	0.4751	DLPFC
ENSG00000227354:2	40	1	0.005738	0.005971	0.003551	DLPFC
ENSG00000247400:2	8	1	0.000441	0.001175	0.001009	DLPFC
ENSG00000157326:1	5	1	0.0007452	0.002703	0.002443	DLPFC
ENSG00000187630:2	5	0.9961	0.0007452	0.002698	0.002437	DLPFC
ENSG00000215256:1	10	1	0.0004684	0.0009621	0.0007776	DLPFC
ENSG00000187630:3	2	0.9834	0.0001212	0.001007	0.00098	DLPFC
ENSG00000157326:2	1	1	0.0001659	0.002724	0.002724	DLPFC
ENSG00000092020:1	9	0.9994	0.0001393	0.0003089	0.0002546	DLPFC
ENSG00000168348:1	5	0.003737	0.01203	0.005488	0.0001851	DLPFC
ENSG00000050130:2	2	0.0171	0.01282	0.007101	0.001488	DLPFC
ENSG00000126790:1	6	1	4.559e-05	0.0001418	0.0001252	DLPFC
ENSG00000100678:1	2	0.006575	0.06915	0.03406	0.002682	DLPFC
ENSG00000100731:3	48	0.7266	0.001603	0.001115	0.0004235	DLPFC
ENSG00000100731:1	17	0.2283	0.05918	0.03004	0.003384	DLPFC
ENSG00000259775:1	5	1	0.002089	0.009336	0.008657	DLPFC
ENSG00000100711:1	74	0.02408	0.0524	0.02379	0.0001325	DLPFC
ENSG00000269940:2	69	0.4214	0.7669	0.6262	0.08971	DLPFC
ENSG00000259775:3	70	0.4572	0.1002	0.05785	0.01219	DLPFC
ENSG00000137880:1	1	0.0001607	0.5774	0.3746	0.0001538	DLPFC
ENSG00000273855:1	8	0.2626	0.02686	0.02119	0.009601	DLPFC
ENSG00000168803:1	3	1	4.604e-05	0.0002668	0.0002534	DLPFC
ENSG00000167004:1	16	0.004994	0.7746	0.602	0.002617	DLPFC
ENSG00000140265:2	12	0.9999	0.7966	0.8665	0.6549	DLPFC
ENSG00000092470:1	4	0.4666	0.123	0.09274	0.03798	DLPFC
ENSG00000242866:1	2	1	0.06051	0.3514	0.3422	DLPFC
ENSG00000197535:1	21	0.2336	0.04648	0.02959	0.009098	DLPFC
ENSG00000282100:1	8	0.007026	0.05208	0.02431	0.0008428	DLPFC
ENSG00000137845:1	1	0.9453	0.009485	0.1289	0.1287	DLPFC
ENSG00000128923:1	2	1	0.002656	0.02201	0.02143	DLPFC
ENSG00000157450:1	24	0.9022	0.005637	0.008743	0.006452	DLPFC
ENSG00000157450:2	18	0.08833	0.01128	0.005099	0.0001258	DLPFC
ENSG00000277144:1	9	0.002397	0.04594	0.02082	0.0001671	DLPFC
ENSG00000157470:1	2	0.9859	0.003377	0.02641	0.02565	DLPFC
ENSG00000182774:1	30	0.996	0.2473	0.237	0.1306	DLPFC
ENSG00000156232:1	19	0.09912	0.001895	0.001032	0.000206	DLPFC
ENSG00000169612:1	12	0.9977	0.0007277	0.001177	0.0008819	DLPFC
ENSG00000169609:1	1	1	0.0003111	0.005096	0.005096	DLPFC
ENSG00000169609:2	3	1	0.0002848	0.002093	0.002023	DLPFC
ENSG00000169609:3	7	0.5517	0.0005206	0.0008867	0.0006767	DLPFC
ENSG00000064726:1	1	0.04449	0.0003095	0.0003551	0.0002255	DLPFC
ENSG00000259404:1	145	0.369	0.05584	0.02735	0.002198	DLPFC
ENSG00000259683:1	81	0.9965	0.04422	0.02731	0.007794	DLPFC
ENSG00000256278:1	132	0.479	0.2114	0.1097	0.005205	DLPFC
ENSG00000259511:1	92	1	0.02495	0.01468	0.003732	DLPFC
ENSG00000259570:1	96	0.9829	0.02883	0.01638	0.003678	DLPFC
ENSG00000176371:1	158	0.731	0.9538	0.9104	0.1029	DLPFC
ENSG00000176700:2	36	0.62	0.2986	0.1995	0.05148	DLPFC
ENSG00000177082:2	80	0.9538	0.6443	0.5057	0.1164	DLPFC
ENSG00000259295:1	57	0.9969	0.5229	0.4291	0.1592	DLPFC
ENSG00000261441:1	46	0.9617	0.0003818	0.0002793	0.000115	DLPFC
ENSG00000289128:1	4	0.813	0.1293	0.5552	0.5406	DLPFC
ENSG00000182511:1	3	0.2371	0.0002589	0.0002438	0.0001339	DLPFC
ENSG00000140564:1	2	0.6501	0.9993	0.9994	0.6435	DLPFC
ENSG00000103423:1	31	0.02255	0.5354	0.3384	0.004396	DLPFC
ENSG00000280063:1	17	0.0071	0.3568	0.1966	0.001289	DLPFC
ENSG00000278434:1	8	0.9834	0.3868	0.581	0.4779	DLPFC
ENSG00000153406:2	1	1	0.0003796	0.006212	0.006212	DLPFC
ENSG00000102858:1	2	0.9997	8.415e-05	0.0007184	0.0007002	DLPFC
ENSG00000174939:1	6	0.7143	0.09054	0.06242	0.0221	DLPFC
ENSG00000169592:1	17	0.9855	0.4808	0.5613	0.3938	DLPFC
ENSG00000149926:1	7	0.001036	0.1098	0.05147	0.0002189	DLPFC
ENSG00000102882:1	2	1	2.35e-05	0.0002037	0.0001987	DLPFC
ENSG00000103037:1	33	0.9767	0.3901	0.3583	0.1833	DLPFC
ENSG00000159720:1	87	0.3156	0.003639	0.001727	0.0001321	DLPFC
ENSG00000135740:1	58	0.1165	0.003587	0.001767	0.0001975	DLPFC
ENSG00000141098:2	42	0.3774	0.004689	0.002854	0.0008168	DLPFC
ENSG00000159792:1	37	0.01578	0.0142	0.006377	0.0001071	DLPFC
ENSG00000270049:1	45	0.9732	0.01682	0.01525	0.008083	DLPFC
ENSG00000141098:3	41	0.383	0.01536	0.00836	0.001624	DLPFC
ENSG00000141084:1	36	0.9597	0.01407	0.01346	0.007492	DLPFC
ENSG00000141084:2	30	0.04375	0.0114	0.005346	0.0003292	DLPFC
ENSG00000102904:1	4	0.9903	0.002621	0.01026	0.009371	DLPFC
ENSG00000141098:1	3	0.6165	0.001687	0.006454	0.005874	DLPFC
ENSG00000132600:2	104	0.2807	0.00403	0.002144	0.0003854	DLPFC
ENSG00000213398:2	10	0.001633	0.06276	0.02865	0.00015	DLPFC
ENSG00000132600:1	11	0.293	0.02599	0.06717	0.0578	DLPFC
ENSG00000132603:1	41	0.9594	0.5179	0.4433	0.1861	DLPFC
ENSG00000168807:1	75	0.126	0.5366	0.3415	0.007483	DLPFC
ENSG00000258429:1	42	0.03874	0.2615	0.1381	0.004502	DLPFC
ENSG00000132612:1	21	0.9478	0.2036	0.1701	0.07923	DLPFC
ENSG00000213380:1	6	0.9667	0.02649	0.089	0.08028	DLPFC
ENSG00000167377:1	5	0.2636	0.04086	0.02801	0.01013	DLPFC
ENSG00000180917:2	5	0.001039	0.09677	0.04503	0.0001967	DLPFC
ENSG00000167523:1	22	0.8774	0.002968	0.003571	0.002333	DLPFC
ENSG00000167523:2	13	0.1065	0.001901	0.001125	0.000299	DLPFC
ENSG00000187741:1	4	1	0.0003772	0.00169	0.001566	DLPFC
ENSG00000204991:1	4	0.9848	0.0003772	0.0009818	0.000839	DLPFC
ENSG00000177946:1	2	1	5.282e-05	0.0004486	0.0004371	DLPFC
ENSG00000141013:1	1	0.9686	7.378e-06	0.0001177	0.0001176	DLPFC
ENSG00000006744:1	4	0.9997	0.4262	0.7365	0.6685	DLPFC
ENSG00000263707:1	7	0.2445	0.7647	0.6489	0.1529	DLPFC
ENSG00000006744:2	2	0.03808	0.1698	0.1081	0.02892	DLPFC
ENSG00000133027:2	5	0.001319	0.05259	0.02396	0.0002189	DLPFC
ENSG00000175662:1	2	1	0.004791	0.03052	0.02925	DLPFC
ENSG00000171962:1	22	0.9343	0.04835	0.05408	0.03392	DLPFC
ENSG00000141034:2	26	0.004694	0.1082	0.05075	0.0002561	DLPFC
ENSG00000171962:2	3	0.9337	0.0002891	0.00156	0.001472	DLPFC
ENSG00000265185:2	1	0.000539	0.6684	0.4693	0.0005232	DLPFC
ENSG00000227078:1	5	0.9993	0.0001367	0.0004063	0.0003559	DLPFC
ENSG00000270091:1	115	0.2607	0.6989	0.5126	0.01714	DLPFC
ENSG00000287751:1	46	0.9549	0.0006032	0.0006081	0.0003532	DLPFC
ENSG00000189423:2	128	0.6907	0.2348	0.1283	0.01135	DLPFC
ENSG00000225681:1	64	0.01575	0.2271	0.1144	0.0003938	DLPFC
ENSG00000270091:2	129	0.4298	0.2589	0.1356	0.00338	DLPFC
ENSG00000128487:2	22	0.9689	0.001183	0.0006529	0.0001377	DLPFC
ENSG00000154898:2	89	0.9999	0.00468	0.002789	0.0007539	DLPFC
ENSG00000196535:1	15	0.1665	0.004261	0.002634	0.0007847	DLPFC
ENSG00000277161:1	7	0.03234	0.1647	0.08135	0.001996	DLPFC
ENSG00000278259:1	49	0.9944	0.0106	0.008094	0.003533	DLPFC
ENSG00000278535:1	2	0.9787	0.0005038	0.0005528	0.0003411	DLPFC
ENSG00000159314:1	204	0.7799	0.09236	0.04337	0.000725	DLPFC
ENSG00000120088:1	1922	0.9658	0.7854	0.6203	0.01169	DLPFC
ENSG00000185294:1	2452	0.977	1	1	0.01327	DLPFC
ENSG00000225190:1	1203	0.8447	0.8634	0.7394	0.0176	DLPFC
ENSG00000278770:1	1451	0.9857	0.8219	0.6746	0.017	DLPFC
ENSG00000266918:2	1418	1	0.7716	0.6027	0.01485	DLPFC
ENSG00000204652:1	1925	0.9928	0.9307	0.8567	0.01371	DLPFC
ENSG00000256762:1	178	0.2243	0.09362	0.04513	0.001951	DLPFC
ENSG00000263503:1	1546	0.994	0.7734	0.6053	0.0153	DLPFC
ENSG00000204650:1	1614	0.9957	0.8224	0.6745	0.01456	DLPFC
ENSG00000264070:1	2	0.9533	0.003899	0.03764	0.03698	DLPFC
ENSG00000285668:1	80	0.9736	0.04875	0.03194	0.01047	DLPFC
ENSG00000214425:2	10	1	0.007158	0.01321	0.01037	DLPFC
ENSG00000261575:1	1713	0.9784	0.5071	0.3158	0.007451	DLPFC
ENSG00000176681:2	1590	0.9992	0.3273	0.1784	0.003209	DLPFC
ENSG00000238083:2	8	1	3.813e-05	0.0004891	0.0004853	DLPFC
ENSG00000214401:1	6	1	0.0001121	0.0003563	0.0003156	DLPFC
ENSG00000120071:1	1	0.9999	0.0001121	0.001841	0.001841	DLPFC
ENSG00000228696:2	1	1	0.0001121	0.001841	0.001841	DLPFC
ENSG00000262500:1	1	0.9995	0.0001121	0.00184	0.00184	DLPFC
ENSG00000289729:1	1	1	0.0001121	0.001841	0.001841	DLPFC
ENSG00000263142:1	11	0.9889	0.0002222	0.0004601	0.0003726	DLPFC
ENSG00000108960:1	4	1	0.5871	0.8898	0.8437	DLPFC
ENSG00000159640:1	2	0.9992	0.3941	0.7818	0.7393	DLPFC
ENSG00000154217:1	9	0.0107	0.3804	0.2167	0.006166	DLPFC
ENSG00000278000:1	65	0.9909	0.01032	0.006811	0.002333	DLPFC
ENSG00000187650:1	18	0.9972	0.0004216	0.0005186	0.000343	DLPFC
ENSG00000105519:1	4	0.9881	8.028e-05	0.0003449	0.0003182	DLPFC
ENSG00000197933:1	24	0.9159	0.0002157	0.0002327	0.0001419	DLPFC
ENSG00000167491:1	143	0.9986	0.9215	0.85	0.08029	DLPFC
ENSG00000105186:2	47	0.9996	0.01161	0.008936	0.003937	DLPFC
ENSG00000186326:1	14	0.07616	0.1617	0.08913	0.01244	DLPFC
ENSG00000105186:1	3	1	0.03236	0.1614	0.1532	DLPFC
ENSG00000176909:1	23	0.06476	0.4303	0.2634	0.0201	DLPFC
ENSG00000105538:1	7	0.001119	0.05907	0.02689	0.0001188	DLPFC
ENSG00000142233:1	5	0.998	0.01592	0.08464	0.08029	DLPFC
ENSG00000174951:1	4	1	0.0001325	0.0007087	0.0006684	DLPFC
ENSG00000169169:4	1	0.01491	0.1184	0.06504	0.01027	DLPFC
ENSG00000161681:2	1	0.0007282	0.3768	0.21	0.0006617	DLPFC
ENSG00000286125:1	8	0.2698	0.4905	0.3978	0.1476	DLPFC
ENSG00000007923:2	12	0.003342	0.2488	0.1273	0.0006059	DLPFC
ENSG00000242125:2	12	0.003575	0.1318	0.06294	0.0005943	DLPFC
ENSG00000226476:2	16	0.7684	0.00616	0.007273	0.004702	DLPFC
ENSG00000226476:1	5	0.9973	0.1603	0.4382	0.4019	DLPFC
ENSG00000162433:1	2	0.003824	0.01509	0.006922	0.0002623	DLPFC
ENSG00000067208:2	264	0.03669	0.8781	0.7601	0.003293	DLPFC
ENSG00000154511:1	44	0.9652	0.0005628	0.0004235	0.0001817	DLPFC
ENSG00000172339:1	56	0.9819	0.01297	0.009623	0.004028	DLPFC
ENSG00000122481:2	16	1	0.006865	0.01032	0.007522	DLPFC
ENSG00000152078:1	26	0.2369	0.01327	0.008001	0.002212	DLPFC
ENSG00000122481:1	4	1	0.0001003	0.0004387	0.0004056	DLPFC
ENSG00000287919:1	3	0.9912	4.021e-05	0.00023	0.0002182	DLPFC
ENSG00000143119:1	90	1	0.005032	0.003127	0.0009432	DLPFC
ENSG00000134198:1	24	0.2693	0.01807	0.01073	0.002825	DLPFC
ENSG00000131778:1	1	1	2.599e-05	0.0004276	0.0004276	DLPFC
ENSG00000285184:1	39	0.7591	0.05464	0.04471	0.02107	DLPFC
ENSG00000284738:1	86	0.9793	0.4472	0.3223	0.08428	DLPFC
ENSG00000143537:2	3	0.9996	1.997e-05	0.0001141	0.0001083	DLPFC
ENSG00000143537:1	1	1	6.735e-06	0.0001108	0.0001108	DLPFC
ENSG00000169231:1	2	0.9986	1.787e-05	0.0001528	0.0001489	DLPFC
ENSG00000236263:1	26	0.9557	0.000341	0.0002759	0.0001299	DLPFC
ENSG00000160752:1	4	0.6342	0.0001709	0.0005161	0.0004533	DLPFC
ENSG00000163374:2	14	0.9914	0.002978	0.003809	0.002573	DLPFC
ENSG00000163374:1	4	1	0.0003621	0.001632	0.001514	DLPFC
ENSG00000117592:1	31	0.1995	0.0003122	0.0002563	0.0001228	DLPFC
ENSG00000152061:1	42	0.08422	0.0109	0.004962	0.0001619	DLPFC
ENSG00000117593:1	17	0.6278	0.00484	0.005428	0.003398	DLPFC
ENSG00000203739:2	16	0.09967	0.01609	0.008757	0.001697	DLPFC
ENSG00000183831:1	10	0.9447	0.008287	0.01087	0.007442	DLPFC
ENSG00000120333:2	108	0.508	0.004955	0.002579	0.0004129	DLPFC
ENSG00000143322:1	63	0.9785	0.03589	0.03028	0.01485	DLPFC
ENSG00000162702:1	15	0.004107	0.2706	0.1404	0.0006114	DLPFC
ENSG00000180667:1	2	0.01466	0.166	0.08823	0.008929	DLPFC
ENSG00000117335:2	33	0.991	0.003696	0.003509	0.001941	DLPFC
ENSG00000117335:1	5	0.9999	0.02761	0.1093	0.1009	DLPFC
ENSG00000143499:1	7	0.5421	0.0001679	0.0002829	0.0002151	DLPFC
ENSG00000101452:2	59	0.07976	0.07498	0.03574	0.001523	DLPFC
ENSG00000101447:1	37	0.9908	0.06736	0.07612	0.04816	DLPFC
ENSG00000101452:1	3	0.9849	0.01704	0.07709	0.072	DLPFC
ENSG00000101104:1	16	1	0.2291	0.3011	0.2158	DLPFC
ENSG00000166913:1	37	0.9983	0.4484	0.3697	0.1492	DLPFC
ENSG00000277708:1	18	1	0.2411	0.2842	0.1896	DLPFC
ENSG00000286100:1	8	1	0.1233	0.2605	0.2208	DLPFC
ENSG00000101109:1	48	0.2366	0.2746	0.1593	0.02034	DLPFC
ENSG00000124243:2	6	0.004166	0.1167	0.05566	0.001014	DLPFC
ENSG00000197457:1	26	0.9997	0.03599	0.03732	0.02216	DLPFC
ENSG00000197114:2	83	0.1156	0.3594	0.2057	0.01066	DLPFC
ENSG00000171700:2	4	0.0005643	0.04734	0.02142	0.0001104	DLPFC
ENSG00000101246:1	2	0.951	0.0009202	0.007293	0.007081	DLPFC
ENSG00000203896:1	2	0.9465	0.0005768	0.004832	0.004705	DLPFC
ENSG00000130584:2	8	0.1661	0.002872	0.002198	0.0009645	DLPFC
ENSG00000130584:1	10	0.913	0.001421	0.002569	0.002	DLPFC
ENSG00000101150:1	1	0.9975	0.0001685	0.002759	0.002759	DLPFC
ENSG00000198276:1	29	0.3597	0.005868	0.005764	0.00328	DLPFC
ENSG00000101152:2	11	0.1327	0.002381	0.001453	0.0004194	DLPFC
ENSG00000224924:1	14	0.9708	0.7379	0.7791	0.5204	DLPFC
ENSG00000280604:1	4	0.006307	0.007459	0.003411	0.0001321	DLPFC
ENSG00000234409:1	7	0.9943	4.249e-05	0.0001264	0.0001108	DLPFC
ENSG00000224086:1	1	1	0.0008942	0.01452	0.01452	DLPFC
ENSG00000224086:2	11	0.9634	6.78e-05	0.0001359	0.0001091	DLPFC
ENSG00000198951:2	39	0.05947	0.1636	0.08183	0.003204	DLPFC
ENSG00000205704:1	30	0.9968	0.1396	0.1899	0.136	DLPFC
ENSG00000183066:2	30	1	0.2341	0.213	0.1105	DLPFC
ENSG00000270083:1	28	0.03877	0.07619	0.03538	0.0005344	DLPFC
ENSG00000100207:1	15	0.04301	0.02644	0.0123	0.0005641	DLPFC
ENSG00000100138:1	12	0.001975	0.04109	0.01854	0.0001146	DLPFC
ENSG00000100147:2	75	0.04931	0.1028	0.04898	0.00127	DLPFC
ENSG00000198951:1	53	0.9185	0.05732	0.03182	0.006188	DLPFC
ENSG00000205702:1	56	0.989	0.05451	0.03671	0.01271	DLPFC
ENSG00000100197:1	11	1	0.0001011	0.0002042	0.0001643	DLPFC
ENSG00000281538:1	12	0.9981	0.0001467	0.0002622	0.0002034	DLPFC
ENSG00000177096:1	17	0.183	0.01589	0.01396	0.007175	DLPFC
ENSG00000227370:2	1	0.9676	1.469e-05	0.0002342	0.0002339	DLPFC
ENSG00000233157:1	30	0.04137	0.009593	0.004496	0.0002781	DLPFC
ENSG00000186976:2	41	0.9852	0.001281	0.0009586	0.0004077	DLPFC
ENSG00000226328:2	20	1	0.5144	0.5363	0.3298	DLPFC
ENSG00000093000:1	4	0.9978	0.006777	0.03032	0.02817	DLPFC
ENSG00000184164:1	30	0.6137	0.541	0.4266	0.1339	DLPFC
ENSG00000272054:1	19	0.00454	0.1937	0.09561	0.0004052	DLPFC
ENSG00000003509:1	24	0.01531	0.05509	0.0255	0.0006199	DLPFC
ENSG00000138050:1	9	0.1218	0.02803	0.01558	0.003228	DLPFC
ENSG00000170802:1	1	1	0.04481	0.4357	0.4357	DLPFC
ENSG00000214602:1	7	0.01259	0.009712	0.004498	0.0002257	DLPFC
ENSG00000243244:2	26	0.9839	0.0006822	0.0009838	0.0007036	DLPFC
ENSG00000221823:2	20	0.005991	0.05162	0.02365	0.0003717	DLPFC
ENSG00000243667:1	30	0.9973	0.0005916	0.0005684	0.0003175	DLPFC
ENSG00000116127:1	7	0.972	0.01362	0.0131	0.007318	DLPFC
ENSG00000163016:3	23	0.04937	0.1913	0.09552	0.001787	DLPFC
ENSG00000163016:2	17	0.9996	0.0003403	0.0008435	0.0007135	DLPFC
ENSG00000163016:1	15	1	0.04504	0.04712	0.02817	DLPFC
ENSG00000197635:2	11	0.2765	0.0006878	0.0006141	0.0003213	DLPFC
ENSG00000115840:1	18	0.2772	0.003378	0.001976	0.0005066	DLPFC
ENSG00000077380:1	39	0.02199	0.04736	0.02154	0.0002239	DLPFC
ENSG00000128708:1	34	0.473	0.01443	0.01095	0.004731	DLPFC
ENSG00000172878:2	21	0.2979	0.0102	0.007256	0.002848	DLPFC
ENSG00000138430:1	5	1	0.0001437	0.0005118	0.0004611	DLPFC
ENSG00000172845:2	9	0.002755	0.1412	0.0678	0.0006298	DLPFC
ENSG00000115524:1	17	0.008614	0.1475	0.07155	0.001206	DLPFC
ENSG00000162971:2	61	0.09533	0.8975	0.7976	0.02159	DLPFC
