ensemblID,Caudate,DLPFC,Hippocampus
ENSG00000245685,0.0,0.0,1.0
ENSG00000245694,1.0,1.0,0.0
ENSG00000246705,0.0,1.0,0.0
ENSG00000246731,1.0,0.0,0.0
ENSG00000247516,1.0,0.0,1.0
ENSG00000248008,0.0,1.0,0.0
ENSG00000248485,1.0,0.0,0.0
ENSG00000249267,0.0,1.0,0.0
ENSG00000249306,1.0,0.0,0.0
ENSG00000249307,1.0,0.0,0.0
ENSG00000249850,1.0,0.0,0.0
ENSG00000249855,1.0,1.0,1.0
ENSG00000250056,1.0,0.0,0.0
ENSG00000250159,1.0,0.0,0.0
ENSG00000251209,1.0,0.0,0.0
ENSG00000251400,1.0,0.0,0.0
ENSG00000252766,0.0,1.0,1.0
ENSG00000253873,1.0,0.0,0.0
ENSG00000253877,1.0,0.0,0.0
ENSG00000253910,1.0,0.0,0.0
ENSG00000253967,1.0,0.0,0.0
ENSG00000254092,1.0,0.0,0.0
ENSG00000254221,1.0,0.0,1.0
ENSG00000254535,1.0,0.0,0.0
ENSG00000254854,1.0,0.0,0.0
ENSG00000255346,1.0,1.0,1.0
ENSG00000255624,1.0,0.0,0.0
ENSG00000255642,1.0,1.0,0.0
ENSG00000256008,0.0,1.0,0.0
ENSG00000256616,1.0,0.0,0.0
ENSG00000256771,1.0,0.0,0.0
ENSG00000256849,0.0,1.0,1.0
ENSG00000257056,0.0,1.0,0.0
ENSG00000258484,1.0,1.0,1.0
ENSG00000258545,0.0,1.0,0.0
ENSG00000258584,1.0,0.0,0.0
ENSG00000258636,1.0,0.0,0.0
ENSG00000258859,0.0,1.0,0.0
ENSG00000258947,0.0,1.0,0.0
ENSG00000259267,1.0,0.0,0.0
ENSG00000259511,0.0,0.0,1.0
ENSG00000259668,1.0,0.0,0.0
ENSG00000259746,1.0,0.0,0.0
ENSG00000259868,1.0,0.0,0.0
ENSG00000260071,1.0,0.0,0.0
ENSG00000260197,1.0,1.0,1.0
ENSG00000260658,1.0,0.0,0.0
ENSG00000261056,1.0,0.0,0.0
ENSG00000261342,1.0,0.0,0.0
ENSG00000261371,1.0,0.0,0.0
ENSG00000261453,1.0,0.0,0.0
ENSG00000261600,1.0,1.0,1.0
ENSG00000261710,1.0,0.0,0.0
ENSG00000263002,1.0,0.0,0.0
ENSG00000263857,1.0,0.0,0.0
ENSG00000263874,1.0,0.0,0.0
ENSG00000264617,1.0,0.0,0.0
ENSG00000264956,0.0,1.0,0.0
ENSG00000266282,1.0,1.0,1.0
ENSG00000266338,1.0,1.0,0.0
ENSG00000266968,1.0,0.0,0.0
ENSG00000267206,1.0,0.0,0.0
ENSG00000267265,1.0,1.0,1.0
ENSG00000267470,0.0,1.0,0.0
ENSG00000267793,1.0,1.0,1.0
ENSG00000267801,1.0,0.0,0.0
ENSG00000268686,0.0,1.0,0.0
ENSG00000269067,0.0,1.0,1.0
ENSG00000269934,1.0,0.0,0.0
ENSG00000270111,1.0,0.0,0.0
ENSG00000270547,1.0,0.0,0.0
ENSG00000270641,1.0,1.0,1.0
ENSG00000271303,1.0,0.0,0.0
ENSG00000271335,0.0,0.0,1.0
ENSG00000272620,1.0,0.0,0.0
ENSG00000272734,1.0,0.0,0.0
ENSG00000273044,1.0,0.0,0.0
ENSG00000273151,1.0,0.0,0.0
ENSG00000273203,1.0,0.0,1.0
ENSG00000273297,1.0,0.0,0.0
ENSG00000273442,1.0,0.0,1.0
ENSG00000273451,1.0,0.0,0.0
ENSG00000273507,1.0,0.0,1.0
ENSG00000273819,1.0,0.0,0.0
ENSG00000273851,1.0,1.0,1.0
ENSG00000273906,1.0,1.0,1.0
ENSG00000274001,1.0,0.0,0.0
ENSG00000274628,1.0,0.0,0.0
ENSG00000275340,0.0,1.0,0.0
ENSG00000275714,1.0,0.0,0.0
ENSG00000276127,1.0,0.0,0.0
ENSG00000276231,1.0,0.0,0.0
ENSG00000277053,0.0,0.0,1.0
ENSG00000277075,1.0,0.0,0.0
ENSG00000277112,1.0,1.0,1.0
ENSG00000277438,1.0,1.0,1.0
ENSG00000277715,0.0,1.0,0.0
ENSG00000277883,0.0,1.0,0.0
ENSG00000278212,1.0,1.0,1.0
ENSG00000278463,0.0,0.0,1.0
ENSG00000278530,0.0,1.0,0.0
ENSG00000278540,1.0,0.0,0.0
ENSG00000278828,1.0,0.0,0.0
ENSG00000278847,1.0,1.0,1.0
ENSG00000279075,0.0,1.0,0.0
ENSG00000279088,1.0,0.0,0.0
ENSG00000279377,1.0,0.0,0.0
ENSG00000279489,1.0,0.0,0.0
ENSG00000280120,1.0,0.0,0.0
ENSG00000280255,1.0,0.0,0.0
ENSG00000280422,1.0,1.0,0.0
ENSG00000281692,1.0,0.0,0.0
ENSG00000282826,1.0,1.0,1.0
ENSG00000282995,1.0,0.0,0.0
ENSG00000283196,1.0,0.0,0.0
ENSG00000283443,1.0,1.0,1.0
ENSG00000285679,1.0,0.0,1.0
ENSG00000285755,1.0,0.0,0.0
ENSG00000285756,1.0,0.0,1.0
ENSG00000285871,1.0,0.0,0.0
ENSG00000285919,1.0,1.0,0.0
ENSG00000285939,1.0,0.0,0.0
ENSG00000286009,1.0,1.0,1.0
ENSG00000286085,1.0,0.0,0.0
ENSG00000286179,1.0,0.0,0.0
ENSG00000286187,1.0,1.0,1.0
ENSG00000286217,1.0,1.0,1.0
ENSG00000286220,1.0,0.0,0.0
ENSG00000286358,0.0,1.0,0.0
ENSG00000286381,0.0,1.0,0.0
ENSG00000286383,1.0,0.0,0.0
ENSG00000286404,0.0,1.0,0.0
ENSG00000286406,1.0,1.0,1.0
ENSG00000286431,1.0,1.0,1.0
ENSG00000286691,1.0,0.0,0.0
ENSG00000286722,1.0,0.0,0.0
ENSG00000286780,1.0,0.0,0.0
ENSG00000286962,1.0,0.0,0.0
ENSG00000287059,1.0,0.0,0.0
ENSG00000287085,1.0,0.0,0.0
ENSG00000287088,0.0,1.0,0.0
ENSG00000287126,1.0,0.0,0.0
ENSG00000287263,0.0,1.0,0.0
ENSG00000287276,1.0,0.0,0.0
ENSG00000287288,1.0,0.0,0.0
ENSG00000287380,1.0,0.0,0.0
ENSG00000287730,1.0,0.0,0.0
ENSG00000287737,0.0,1.0,0.0
ENSG00000287832,1.0,0.0,0.0
ENSG00000287875,1.0,0.0,0.0
ENSG00000287923,1.0,0.0,0.0
ENSG00000287939,1.0,0.0,0.0
ENSG00000288049,1.0,1.0,1.0
ENSG00000288057,1.0,0.0,0.0
ENSG00000288068,1.0,1.0,1.0
ENSG00000288106,1.0,0.0,0.0
ENSG00000288658,1.0,0.0,0.0
ENSG00000288772,1.0,0.0,0.0
ENSG00000289007,1.0,1.0,1.0
ENSG00000289058,1.0,0.0,0.0
ENSG00000289279,1.0,0.0,0.0
ENSG00000289396,1.0,0.0,0.0
ENSG00000289472,1.0,1.0,1.0
ENSG00000289477,0.0,1.0,0.0
ENSG00000289731,1.0,0.0,0.0
ENSG00000290114,1.0,0.0,0.0
ENSG00000290121,1.0,0.0,0.0
